"Time EST","Precipitation 1h (mm)","Precipitation Rate (mm/h)","Precipitation Yes/No"
"2017-11-16 00:20","2.0","0.0","Yes"
"2017-11-16 00:40","1.7","0.1","Yes"
"2017-11-16 01:00","1.8","0.1","Yes"
"2017-11-16 01:20","2.1","0.1","Yes"
"2017-11-16 01:40","2.2","0.0","Yes"
"2017-11-16 02:00","1.7","0.0","Yes"
"2017-11-16 02:20","1.5","0.0","Yes"
"2017-11-16 02:40","1.1","0.0","Yes"
"2017-11-16 03:00","1.0","0.0","Yes"
"2017-11-16 03:20","0.8","0.0","Yes"
"2017-11-16 03:40","0.7","0","Yes"
"2017-11-16 04:00","0.6","0.0","Yes"
"2017-11-16 04:20","0.4","0","No"
"2017-11-16 04:40","0.3","0","Yes"
"2017-11-16 05:00","0.1","0","No"
"2017-11-16 05:20","0.1","0","No"
"2017-11-16 05:40","0.0","0","No"
"2017-11-16 06:00","0.0","0","No"
"2017-11-16 06:20","0.0","0","No"
"2017-11-16 06:40","0.0","0","No"
"2017-11-16 07:00","","0","No"
"2017-11-16 07:20","","0","No"
"2017-11-16 07:40","","0","No"
"2017-11-16 08:00","0.0","0","No"
"2017-11-16 08:20","0.0","0","No"
"2017-11-16 08:40","0.0","0","No"
"2017-11-16 09:00","0.0","0","No"
"2017-11-16 09:20","0.0","0","No"
"2017-11-16 09:40","0.0","0","No"
"2017-11-16 10:00","0.0","0","No"
"2017-11-16 10:20","0.0","0","No"
"2017-11-16 10:40","0.0","0","No"
"2017-11-16 11:00","0.0","0","No"
"2017-11-16 11:20","0.0","0","No"
"2017-11-16 11:40","0.0","0","No"
"2017-11-16 12:00","0.0","0","No"
"2017-11-16 12:20","0.0","0","No"
"2017-11-16 12:40","0.0","0","No"
"2017-11-16 13:00","0.0","0","No"
"2017-11-16 13:20","0.0","0","No"
"2017-11-16 13:40","0.0","0","No"
"2017-11-16 14:00","0.0","0","No"
"2017-11-16 14:20","0.0","0","No"
"2017-11-16 14:40","0.0","0","No"
"2017-11-16 15:00","0.0","0","No"
"2017-11-16 15:20","0.0","0","No"
"2017-11-16 15:40","0.0","0","No"
"2017-11-16 16:00","0.0","0","No"
"2017-11-16 16:20","0.0","0","No"
"2017-11-16 16:40","0.0","0","No"
"2017-11-16 17:00","0.0","0","No"
"2017-11-16 17:20","0.0","0","No"
"2017-11-16 17:40","0.0","0","No"
"2017-11-16 18:00","0.0","0","No"
"2017-11-16 18:20","0.0","0","No"
"2017-11-16 18:40","0.0","0","No"
"2017-11-16 19:00","0.0","0","No"
"2017-11-16 19:20","0.0","0","No"
"2017-11-16 19:40","0.0","0","No"
"2017-11-16 20:00","0.0","0","No"
"2017-11-16 20:20","0.0","0","No"
"2017-11-16 20:40","0.0","0","No"
"2017-11-16 21:00","0.0","0","No"
"2017-11-16 21:20","0.0","0","No"
"2017-11-16 21:40","0.0","0","No"
"2017-11-16 22:00","0.0","0","No"
"2017-11-16 22:20","0.0","0","No"
"2017-11-16 22:40","0.0","0","No"
"2017-11-16 23:00","0.0","0","No"
"2017-11-16 23:20","0.0","0","No"
"2017-11-16 23:40","0.0","0","No"
"2017-11-17 00:00","0.0","0","No"
"2017-11-17 00:20","0.0","0","No"
"2017-11-17 00:40","0.0","0","No"
"2017-11-17 01:00","0.0","0","No"
"2017-11-17 01:20","0.0","0","No"
"2017-11-17 01:40","0.0","0","No"
"2017-11-17 02:00","0.0","0","No"
"2017-11-17 02:20","0.0","0","No"
"2017-11-17 02:40","0.0","0","No"
"2017-11-17 03:00","0.0","0","No"
"2017-11-17 03:20","0.0","0","No"
"2017-11-17 03:40","0.0","0","No"
"2017-11-17 04:00","0.0","0","No"
"2017-11-17 04:20","0.0","0","No"
"2017-11-17 04:40","0.0","0","No"
"2017-11-17 05:00","0.0","0","No"
"2017-11-17 05:20","0.0","0","No"
"2017-11-17 05:40","0.0","0","No"
"2017-11-17 06:00","0.0","0","No"
"2017-11-17 06:20","0.0","0","No"
"2017-11-17 06:40","0.0","0","No"
"2017-11-17 07:00","0.0","0","No"
"2017-11-17 07:20","0.0","0","No"
"2017-11-17 07:40","0.0","0","No"
"2017-11-17 08:00","0.0","0","No"
"2017-11-17 08:20","0.0","0","No"
"2017-11-17 08:40","0.0","0","No"
"2017-11-17 09:00","0.0","0","No"
"2017-11-17 09:20","0.0","0","No"
"2017-11-17 09:40","0.0","0","No"
"2017-11-17 10:00","0.0","0","No"
"2017-11-17 10:20","0.0","0","No"
"2017-11-17 10:40","0.0","0","No"
"2017-11-17 11:00","0.0","0","No"
"2017-11-17 11:20","0.0","0","No"
"2017-11-17 11:40","0.0","0","No"
"2017-11-17 12:00","0.0","0","No"
"2017-11-17 12:20","0.0","0","No"
"2017-11-17 12:40","0.0","0","No"
"2017-11-17 13:00","0.0","0","No"
"2017-11-17 13:20","0.0","0","No"
"2017-11-17 13:40","0.0","0","No"
"2017-11-17 14:00","0.0","0","No"
"2017-11-17 14:20","0.0","0","No"
"2017-11-17 14:40","0.0","0","No"
"2017-11-17 15:00","0.0","0","No"
"2017-11-17 15:20","0.0","0","No"
"2017-11-17 15:40","0.0","0","No"
"2017-11-17 16:00","0.0","0","No"
"2017-11-17 16:20","0.0","0","No"
"2017-11-17 16:40","0.0","0","No"
"2017-11-17 17:00","0.0","0","No"
"2017-11-17 17:20","0.0","0","No"
"2017-11-17 17:40","0.0","0","No"
"2017-11-17 18:00","0.0","0","No"
"2017-11-17 18:20","0.0","0","No"
"2017-11-17 18:40","0.0","0","No"
"2017-11-17 19:00","0.0","0","No"
"2017-11-17 19:20","0.0","0","No"
"2017-11-17 19:40","0.0","0","No"
"2017-11-17 20:00","0.1","0.0","Yes"
"2017-11-17 20:20","0.2","0","No"
"2017-11-17 20:40","0.5","0.1","Yes"
"2017-11-17 21:00","0.5","0","No"
"2017-11-17 21:21","0.4","0","No"
"2017-11-17 21:41","0.7","0.1","Yes"
"2017-11-17 22:01","0.9","0","No"
"2017-11-17 22:21","0.9","0","No"
"2017-11-17 22:41","0.3","0","No"
"2017-11-17 23:00","0.1","0.0","Yes"
"2017-11-17 23:20","0.2","0","No"
"2017-11-17 23:40","0.2","0","No"
"2017-11-18 00:00","0.1","0","No"
"2017-11-18 00:20","0.0","0","No"
"2017-11-18 00:40","0.0","0","No"
"2017-11-18 01:00","0.0","0","No"
"2017-11-18 01:20","0.0","0","No"
"2017-11-18 01:40","0.0","0","No"
"2017-11-18 02:00","0.0","0","No"
"2017-11-18 02:20","0.0","0","No"
"2017-11-18 02:40","0.0","0","No"
"2017-11-18 03:00","0.0","0","Yes"
"2017-11-18 03:20","0.0","0","No"
"2017-11-18 03:40","0.3","0.0","Yes"
"2017-11-18 04:00","0.4","0.0","Yes"
"2017-11-18 04:20","0.7","0.0","Yes"
"2017-11-18 04:40","0.9","0.0","Yes"
"2017-11-18 05:00","1.5","0.1","Yes"
"2017-11-18 05:20","2.2","0.2","Yes"
"2017-11-18 05:40","4.2","0.2","Yes"
"2017-11-18 06:00","5.0","0.2","Yes"
"2017-11-18 06:20","4.4","0.0","Yes"
"2017-11-18 06:40","2.1","0.0","Yes"
"2017-11-18 07:00","0.8","0","No"
"2017-11-18 07:20","0.4","0","No"
"2017-11-18 07:40","0.3","0","No"
"2017-11-18 08:00","0.0","0","No"
"2017-11-18 08:20","0.0","0","No"
"2017-11-18 08:40","0.0","0","No"
"2017-11-18 09:00","0.0","0","No"
"2017-11-18 09:20","0.0","0","No"
"2017-11-18 09:40","0.0","0","No"
"2017-11-18 10:00","0.0","0","No"
"2017-11-18 10:20","0.0","0","No"
"2017-11-18 10:40","0.0","0","No"
"2017-11-18 11:00","0.0","0","No"
"2017-11-18 11:20","0.0","0","No"
"2017-11-18 11:40","0.0","0","No"
"2017-11-18 12:00","0.0","0","No"
"2017-11-18 12:20","0.0","0","No"
"2017-11-18 12:40","0.0","0","No"
"2017-11-18 13:00","0.0","0","No"
"2017-11-18 13:20","0.0","0","No"
"2017-11-18 13:40","0.0","0","No"
"2017-11-18 14:00","0.0","0","No"
"2017-11-18 14:20","0.0","0","No"
"2017-11-18 14:40","0.0","0","No"
"2017-11-18 15:00","0.0","0","No"
"2017-11-18 15:20","0.0","0","No"
"2017-11-18 15:40","0.0","0","No"
"2017-11-18 16:00","0.0","0","No"
"2017-11-18 16:20","0.0","0","No"
"2017-11-18 16:40","0.0","0","No"
"2017-11-18 17:00","0.0","0","No"
"2017-11-18 17:20","0.0","0","No"
"2017-11-18 17:40","0.0","0","No"
"2017-11-18 18:00","0.0","0","No"
"2017-11-18 18:20","0.0","0","No"
"2017-11-18 18:40","0.0","0","No"
"2017-11-18 19:00","0.0","0","No"
"2017-11-18 19:20","0.4","0.0","Yes"
"2017-11-18 19:40","0.6","0","No"
"2017-11-18 20:00","0.6","0","No"
"2017-11-18 20:20","0.3","0.0","Yes"
"2017-11-18 20:40","0.1","0","Yes"
"2017-11-18 21:00","0.2","0","No"
"2017-11-18 21:20","0.1","0","No"
"2017-11-18 21:40","0.1","0","No"
"2017-11-18 22:00","0.0","0","No"
"2017-11-18 22:20","0.0","0","No"
"2017-11-18 22:40","0.0","0","No"
"2017-11-18 23:00","0.0","0","No"
"2017-11-18 23:20","0.0","0","No"
"2017-11-18 23:40","0.0","0","No"
"2017-11-19 00:00","0.0","0","No"
"2017-11-19 00:20","0.0","0","No"
"2017-11-19 00:40","0.0","0","No"
"2017-11-19 01:00","0.0","0","No"
"2017-11-19 01:20","0.0","0","No"
"2017-11-19 01:40","0.0","0","No"
"2017-11-19 02:00","0.0","0","No"
"2017-11-19 02:20","0.0","0","No"
"2017-11-19 02:40","0.0","0","No"
"2017-11-19 03:00","0.0","0","No"
"2017-11-19 03:20","0.0","0","No"
"2017-11-19 03:40","0.0","0","No"
"2017-11-19 04:00","0.0","0","No"
"2017-11-19 04:20","0.0","0","No"
"2017-11-19 04:40","0.0","0","No"
"2017-11-19 05:00","0.0","0","No"
"2017-11-19 05:20","0.0","0","No"
"2017-11-19 05:40","0.0","0","No"
"2017-11-19 06:00","0.0","0","No"
"2017-11-19 06:20","0.0","0","No"
"2017-11-19 06:40","0.0","0","No"
"2017-11-19 07:00","0.0","0","No"
"2017-11-19 07:20","0.0","0","No"
"2017-11-19 07:40","0.0","0","No"
"2017-11-19 08:00","0.0","0","No"
"2017-11-19 08:20","0.0","0","No"
"2017-11-19 08:40","0.0","0","No"
"2017-11-19 09:00","0.0","0","No"
"2017-11-19 09:20","0.0","0","No"
"2017-11-19 09:40","0.0","0","No"
"2017-11-19 10:00","0.0","0","No"
"2017-11-19 10:20","0.0","0","No"
"2017-11-19 10:40","0.0","0","No"
"2017-11-19 11:00","0.0","0","No"
"2017-11-19 11:20","0.0","0","No"
"2017-11-19 11:40","0.0","0","No"
"2017-11-19 12:00","0.0","0","No"
"2017-11-19 12:20","0.0","0","No"
"2017-11-19 12:40","0.0","0","No"
"2017-11-19 13:00","0.0","0","No"
"2017-11-19 13:20","0.0","0","No"
"2017-11-19 13:40","0.0","0","No"
"2017-11-19 14:00","0.0","0","No"
"2017-11-19 14:20","0.0","0","No"
"2017-11-19 14:40","0.0","0","No"
"2017-11-19 15:00","0.0","0","No"
"2017-11-19 15:20","0.0","0","No"
"2017-11-19 15:40","0.0","0","No"
"2017-11-19 16:00","0.0","0","No"
"2017-11-19 16:20","0.0","0","No"
"2017-11-19 16:40","0.0","0","No"
"2017-11-19 17:00","0.0","0","No"
"2017-11-19 17:20","0.0","0","No"
"2017-11-19 17:40","0.0","0","No"
"2017-11-19 18:00","0.0","0","No"
"2017-11-19 18:20","0.0","0","No"
"2017-11-19 18:40","0.0","0","No"
"2017-11-19 19:00","0.0","0","No"
"2017-11-19 19:20","0.0","0","No"
"2017-11-19 19:40","0.0","0","No"
"2017-11-19 20:00","0.0","0","No"
"2017-11-19 20:20","0.0","0","No"
"2017-11-19 20:40","0.0","0","No"
"2017-11-19 21:00","0.0","0","No"
"2017-11-19 21:20","0.0","0","No"
"2017-11-19 21:40","0.0","0","No"
"2017-11-19 22:00","0.0","0","No"
"2017-11-19 22:20","0.0","0","No"
"2017-11-19 22:40","0.0","0","No"
"2017-11-19 23:00","0.0","0","No"
"2017-11-19 23:20","0.0","0","No"
"2017-11-19 23:40","0.0","0","No"
"2017-11-20 00:00","0.0","0","No"
"2017-11-20 00:20","0.0","0","No"
"2017-11-20 00:40","0.0","0","No"
"2017-11-20 01:00","0.0","0","No"
"2017-11-20 01:20","0.0","0","No"
"2017-11-20 01:40","0.0","0","No"
"2017-11-20 02:00","0.0","0","No"
"2017-11-20 02:20","0.0","0","No"
"2017-11-20 02:40","0.0","0","No"
"2017-11-20 03:00","0.1","0.0","Yes"
"2017-11-20 03:20","0.1","0","No"
"2017-11-20 03:40","0.1","0","No"
"2017-11-20 04:00","0.0","0","No"
"2017-11-20 04:20","0.0","0","No"
"2017-11-20 04:40","0.0","0","No"
"2017-11-20 05:00","0.0","0","No"
"2017-11-20 05:20","0.0","0","No"
"2017-11-20 05:40","0.0","0","No"
"2017-11-20 06:00","0.0","0","No"
"2017-11-20 06:20","0.0","0","No"
"2017-11-20 06:40","0.0","0","No"
"2017-11-20 07:00","0.0","0","No"
"2017-11-20 07:20","0.0","0","No"
"2017-11-20 07:40","0.0","0","No"
"2017-11-20 08:00","0.0","0","No"
"2017-11-20 08:20","0.0","0","No"
"2017-11-20 08:40","0.0","0","No"
"2017-11-20 09:00","0.0","0","No"
"2017-11-20 09:20","0.0","0","No"
"2017-11-20 09:40","0.0","0","No"
"2017-11-20 10:00","0.0","0","No"
"2017-11-20 10:20","0.0","0","No"
"2017-11-20 10:40","0.0","0","No"
"2017-11-20 11:00","0.0","0","No"
"2017-11-20 11:20","0.0","0","No"
"2017-11-20 11:40","0.0","0","No"
"2017-11-20 12:00","0.0","0","No"
"2017-11-20 12:20","0.0","0","No"
"2017-11-20 12:40","0.0","0","No"
"2017-11-20 13:00","0.0","0","No"
"2017-11-20 13:20","0.0","0","No"
"2017-11-20 13:40","0.0","0","No"
"2017-11-20 14:00","0.0","0","No"
"2017-11-20 14:20","0.0","0","No"
"2017-11-20 14:40","0.0","0","No"
"2017-11-20 15:00","0.0","0","No"
"2017-11-20 15:20","0.0","0","No"
"2017-11-20 15:40","0.0","0","No"
"2017-11-20 16:00","0.0","0","No"
"2017-11-20 16:20","0.0","0","No"
"2017-11-20 16:40","0.0","0","No"
"2017-11-20 17:00","0.0","0","No"
"2017-11-20 17:20","0.0","0","No"
"2017-11-20 17:40","0.0","0","No"
"2017-11-20 18:00","0.0","0","No"
"2017-11-20 18:20","0.0","0","No"
"2017-11-20 18:40","0.0","0","No"
"2017-11-20 19:00","0.0","0","No"
"2017-11-20 19:20","0.0","0","No"
"2017-11-20 19:40","0.0","0","No"
"2017-11-20 20:00","0.0","0","No"
"2017-11-20 20:20","0.0","0","No"
"2017-11-20 20:40","0.0","0","No"
"2017-11-20 21:00","0.0","0","No"
"2017-11-20 21:20","0.0","0","No"
"2017-11-20 21:40","0.0","0","No"
"2017-11-20 22:00","0.0","0","No"
"2017-11-20 22:20","0.0","0","No"
"2017-11-20 22:40","0.0","0","No"
"2017-11-20 23:00","0.0","0","No"
"2017-11-20 23:20","0.0","0","No"
"2017-11-20 23:40","0.0","0","No"
"2017-11-21 00:00","0.0","0","No"
"2017-11-21 00:20","0.0","0","No"
"2017-11-21 00:40","0.0","0","No"
"2017-11-21 01:00","0.0","0","No"
"2017-11-21 01:20","0.0","0","No"
"2017-11-21 01:40","0.0","0","No"
"2017-11-21 02:00","0.0","0","No"
"2017-11-21 02:20","0.0","0","No"
"2017-11-21 02:40","0.0","0","No"
"2017-11-21 03:00","0.0","0","No"
"2017-11-21 03:20","0.0","0","No"
"2017-11-21 03:40","0.0","0","No"
"2017-11-21 04:00","0.0","0","No"
"2017-11-21 04:20","0.0","0","No"
"2017-11-21 04:40","0.0","0","No"
"2017-11-21 05:00","0.0","0","No"
"2017-11-21 05:20","0.0","0","No"
"2017-11-21 05:40","0.0","0","No"
"2017-11-21 06:00","0.0","0","No"
"2017-11-21 06:20","0.0","0","No"
"2017-11-21 06:40","0.0","0","No"
"2017-11-21 07:00","0.0","0","No"
"2017-11-21 07:20","0.0","0","No"
"2017-11-21 07:40","0.0","0","No"
"2017-11-21 08:00","0.0","0","No"
"2017-11-21 08:20","0.0","0","No"
"2017-11-21 08:40","0.0","0","No"
"2017-11-21 09:00","0.0","0","No"
"2017-11-21 09:20","0.0","0","No"
"2017-11-21 09:40","0.0","0","No"
"2017-11-21 10:00","0.0","0","No"
"2017-11-21 10:20","0.0","0","No"
"2017-11-21 10:40","0.0","0","No"
"2017-11-21 11:00","0.0","0","No"
"2017-11-21 11:20","0.0","0","No"
"2017-11-21 11:40","0.0","0","No"
"2017-11-21 12:00","0.0","0","No"
"2017-11-21 12:20","0.0","0","No"
"2017-11-21 12:40","0.0","0","No"
"2017-11-21 13:00","1.1","0","No"
"2017-11-21 13:20","1.1","0","No"
"2017-11-21 13:40","1.1","0","No"
"2017-11-21 14:00","0.0","0","No"
"2017-11-21 14:20","0.0","0","No"
"2017-11-21 14:40","0.0","0","No"
"2017-11-21 15:00","0.0","0","Yes"
"2017-11-21 15:20","0.1","0","No"
"2017-11-21 15:40","0.1","0","No"
"2017-11-21 16:00","0.1","0","No"
"2017-11-21 16:20","0.0","0","No"
"2017-11-21 16:40","0.0","0","No"
"2017-11-21 17:00","0.0","0","No"
"2017-11-21 17:20","0.0","0","No"
"2017-11-21 17:40","0.0","0","No"
"2017-11-21 18:00","0.0","0","No"
"2017-11-21 18:20","0.0","0","No"
"2017-11-21 18:40","0.0","0","No"
"2017-11-21 19:00","0.0","0","No"
"2017-11-21 19:20","0.0","0","No"
"2017-11-21 19:40","0.0","0","No"
"2017-11-21 20:00","0.0","0","No"
"2017-11-21 20:20","0.0","0","No"
"2017-11-21 20:40","0.0","0","No"
"2017-11-21 21:00","0.0","0","No"
"2017-11-21 21:20","0.0","0","No"
"2017-11-21 21:40","0.0","0","No"
"2017-11-21 22:00","0.0","0","No"
"2017-11-21 22:20","0.0","0","No"
"2017-11-21 22:40","0.0","0","No"
"2017-11-21 23:00","0.0","0","No"
"2017-11-21 23:20","0.0","0","No"
"2017-11-21 23:40","0.0","0","No"
"2017-11-22 00:00","0.0","0","No"
"2017-11-22 00:20","0.0","0","No"
"2017-11-22 00:40","0.0","0","No"
"2017-11-22 01:00","0.0","0","No"
"2017-11-22 01:20","0.0","0","No"
"2017-11-22 01:40","0.0","0","No"
"2017-11-22 02:00","0.0","0","No"
"2017-11-22 02:20","0.0","0","No"
"2017-11-22 02:40","0.0","0","No"
"2017-11-22 03:00","0.0","0","No"
"2017-11-22 03:20","0.0","0","No"
"2017-11-22 03:40","0.0","0","No"
"2017-11-22 04:00","0.0","0","No"
"2017-11-22 04:20","0.0","0","No"
"2017-11-22 04:40","0.0","0","No"
"2017-11-22 05:00","0.0","0","No"
"2017-11-22 05:20","0.0","0","No"
"2017-11-22 05:40","0.0","0","No"
"2017-11-22 06:00","0.0","0","No"
"2017-11-22 06:20","0.0","0","No"
"2017-11-22 06:40","0.1","0.1","Yes"
"2017-11-22 07:00","0.2","0","Yes"
"2017-11-22 07:20","0.3","0.0","Yes"
"2017-11-22 07:40","1.1","0","No"
"2017-11-22 08:00","1.0","0","No"
"2017-11-22 08:20","1.0","0","No"
"2017-11-22 08:40","0.1","0","No"
"2017-11-22 09:00","0.1","0","No"
"2017-11-22 09:20","0.0","0","No"
"2017-11-22 09:40","0.0","0","No"
"2017-11-22 10:00","0.0","0","No"
"2017-11-22 10:20","0.0","0","No"
"2017-11-22 10:40","0.0","0","No"
"2017-11-22 11:00","0.0","0","No"
"2017-11-22 11:20","0.0","0","No"
"2017-11-22 11:40","0.0","0","No"
"2017-11-22 12:00","0.0","0","No"
"2017-11-22 12:20","0.0","0","No"
"2017-11-22 12:40","0.0","0","No"
"2017-11-22 13:00","0.0","0","No"
"2017-11-22 13:20","0.0","0","No"
"2017-11-22 13:40","0.0","0","No"
"2017-11-22 14:00","0.0","0","No"
"2017-11-22 14:20","0.0","0","No"
"2017-11-22 14:40","0.0","0","No"
"2017-11-22 15:00","0.0","0","No"
"2017-11-22 15:20","0.0","0","No"
"2017-11-22 15:40","0.0","0","No"
"2017-11-22 16:00","0.0","0","No"
"2017-11-22 16:20","0.0","0","No"
"2017-11-22 16:40","0.0","0","No"
"2017-11-22 17:00","0.0","0","No"
"2017-11-22 17:20","0.0","0","No"
"2017-11-22 17:40","0.0","0","No"
"2017-11-22 18:00","0.0","0","No"
"2017-11-22 18:20","0.0","0","No"
"2017-11-22 18:40","0.0","0","No"
"2017-11-22 19:00","0.0","0","No"
"2017-11-22 19:20","0.0","0","No"
"2017-11-22 19:40","0.0","0","No"
"2017-11-22 20:00","0.0","0","No"
"2017-11-22 20:20","0.0","0","No"
"2017-11-22 20:40","0.0","0","No"
"2017-11-22 21:00","0.0","0","No"
"2017-11-22 21:20","0.0","0","No"
"2017-11-22 21:40","0.0","0","No"
"2017-11-22 22:00","0.0","0","No"
"2017-11-22 22:20","0.0","0","No"
"2017-11-22 22:40","0.0","0","No"
"2017-11-22 23:00","0.0","0","No"
"2017-11-22 23:20","0.0","0","No"
"2017-11-22 23:40","0.0","0","No"
"2017-11-23 00:00","0.0","0","No"
"2017-11-23 00:20","0.0","0","No"
"2017-11-23 00:40","0.0","0","No"
"2017-11-23 01:00","0.0","0","No"
"2017-11-23 01:20","0.0","0","No"
"2017-11-23 01:40","0.0","0","No"
"2017-11-23 02:00","0.0","0","No"
"2017-11-23 02:20","0.0","0","No"
"2017-11-23 02:40","0.0","0","No"
"2017-11-23 03:00","0.0","0","No"
"2017-11-23 03:20","0.0","0","No"
"2017-11-23 03:40","0.0","0","No"
"2017-11-23 04:00","0.0","0","No"
"2017-11-23 04:20","0.0","0","No"
"2017-11-23 04:40","0.0","0","No"
"2017-11-23 05:00","0.0","0","No"
"2017-11-23 05:20","0.0","0","No"
"2017-11-23 05:40","0.0","0","No"
"2017-11-23 06:00","0.0","0","No"
"2017-11-23 06:20","0.0","0","No"
"2017-11-23 06:40","0.0","0","No"
"2017-11-23 07:00","0.0","0","No"
"2017-11-23 07:20","0.0","0","No"
"2017-11-23 07:40","0.0","0","No"
"2017-11-23 08:00","0.0","0","No"
"2017-11-23 08:20","0.0","0","No"
"2017-11-23 08:40","0.0","0","No"
"2017-11-23 09:00","0.0","0","No"
"2017-11-23 09:20","0.0","0","No"
"2017-11-23 09:40","0.0","0","No"
"2017-11-23 10:00","0.0","0","No"
"2017-11-23 10:20","0.0","0","No"
"2017-11-23 10:40","0.0","0","No"
"2017-11-23 11:00","0.0","0","No"
"2017-11-23 11:20","0.0","0","No"
"2017-11-23 11:40","0.0","0","No"
"2017-11-23 12:00","0.0","0","No"
"2017-11-23 12:20","0.0","0","No"
"2017-11-23 12:40","0.0","0","No"
"2017-11-23 13:00","0.0","0","No"
"2017-11-23 13:20","0.0","0","No"
"2017-11-23 13:40","0.0","0","No"
"2017-11-23 14:00","0.1","0","Yes"
"2017-11-23 14:20","0.1","0","No"
"2017-11-23 14:40","0.0","0","No"
"2017-11-23 15:00","0.0","0","Yes"
"2017-11-23 15:20","0.0","0","No"
"2017-11-23 15:40","0.0","0","No"
"2017-11-23 16:00","0.0","0","No"
"2017-11-23 16:20","0.0","0","No"
"2017-11-23 16:40","0.0","0","No"
"2017-11-23 17:00","0.0","0","No"
"2017-11-23 17:20","0.0","0","No"
"2017-11-23 17:40","0.0","0","No"
"2017-11-23 18:00","0.0","0","No"
"2017-11-23 18:20","0.0","0","No"
"2017-11-23 18:40","0.0","0","No"
"2017-11-23 19:00","0.0","0","No"
"2017-11-23 19:20","0.0","0","No"
"2017-11-23 19:40","0.0","0","No"
"2017-11-23 20:00","0.0","0","No"
"2017-11-23 20:20","0.0","0","No"
"2017-11-23 20:40","0.0","0","No"
"2017-11-23 21:00","0.0","0","No"
"2017-11-23 21:20","0.0","0","No"
"2017-11-23 21:40","0.0","0","No"
"2017-11-23 22:00","0.0","0","No"
"2017-11-23 22:20","0.0","0","No"
"2017-11-23 22:40","0.0","0","No"
"2017-11-23 23:00","0.0","0","No"
"2017-11-23 23:20","0.0","0","No"
"2017-11-23 23:40","0.0","0","No"
"2017-11-24 00:00","0.0","0","No"
"2017-11-24 00:20","0.0","0","No"
"2017-11-24 00:40","0.0","0","No"
"2017-11-24 01:00","0.0","0","No"
"2017-11-24 01:20","0.0","0","No"
"2017-11-24 01:40","0.0","0","No"
"2017-11-24 02:00","0.0","0","No"
"2017-11-24 02:20","0.0","0","No"
"2017-11-24 02:40","0.0","0","No"
"2017-11-24 03:00","0.0","0","No"
"2017-11-24 03:20","0.0","0","No"
"2017-11-24 03:40","0.6","0.0","Yes"
"2017-11-24 04:00","1.4","0.1","Yes"
"2017-11-24 04:20","1.5","0","No"
"2017-11-24 04:40","1.0","0","No"
"2017-11-24 05:00","0.3","0","Yes"
"2017-11-24 05:20","0.2","0","No"
"2017-11-24 05:40","0.1","0","No"
"2017-11-24 06:00","0.1","0.0","Yes"
"2017-11-24 06:20","0.7","0","No"
"2017-11-24 06:40","0.7","0","No"
"2017-11-24 07:00","0.6","0","No"
"2017-11-24 07:20","0.3","0.1","Yes"
"2017-11-24 07:40","2.3","0.1","Yes"
"2017-11-24 08:00","3.8","0.1","Yes"
"2017-11-24 08:20","4.0","0","No"
"2017-11-24 08:40","2.0","0","No"
"2017-11-24 09:00","1.0","0.1","Yes"
"2017-11-24 09:20","1.3","0.0","Yes"
"2017-11-24 09:40","1.5","0","No"
"2017-11-24 10:00","1.1","0","No"
"2017-11-24 10:20","0.3","0","No"
"2017-11-24 10:40","0.1","0","No"
"2017-11-24 11:00","0.0","0","No"
"2017-11-24 11:20","0.0","0","No"
"2017-11-24 11:40","0.0","0","No"
"2017-11-24 12:00","0.0","0","No"
"2017-11-24 12:20","0.0","0","No"
"2017-11-24 12:40","0.0","0","No"
"2017-11-24 13:00","0.0","0","No"
"2017-11-24 13:20","0.0","0","No"
"2017-11-24 13:40","0.0","0","No"
"2017-11-24 14:00","0.0","0","No"
"2017-11-24 14:20","0.0","0","No"
"2017-11-24 14:40","0.0","0","No"
"2017-11-24 15:00","0.0","0","No"
"2017-11-24 15:20","0.0","0.0","Yes"
"2017-11-24 15:40","0.1","0","No"
"2017-11-24 16:00","0.1","0","No"
"2017-11-24 16:20","0.1","0","No"
"2017-11-24 16:40","0.2","0.1","Yes"
"2017-11-24 17:00","1.6","0","No"
"2017-11-24 17:20","2.1","0.0","Yes"
"2017-11-24 17:40","1.9","0","No"
"2017-11-24 18:00","0.7","0.1","Yes"
"2017-11-24 18:20","1.0","0.0","Yes"
"2017-11-24 18:40","1.4","0.0","Yes"
"2017-11-24 19:00","1.5","0.1","Yes"
"2017-11-24 19:20","1.8","0.1","Yes"
"2017-11-24 19:40","2.1","0.1","Yes"
"2017-11-24 20:00","2.9","0.1","Yes"
"2017-11-24 20:20","2.6","0.2","Yes"
"2017-11-24 20:40","2.8","0.1","Yes"
"2017-11-24 21:00","1.9","0.0","Yes"
"2017-11-24 21:20","1.2","0","Yes"
"2017-11-24 21:40","0.2","0","No"
"2017-11-24 22:00","0.0","0","Yes"
"2017-11-24 22:20","0.4","0.0","Yes"
"2017-11-24 22:40","0.7","0.1","Yes"
"2017-11-24 23:00","1.1","0.0","Yes"
"2017-11-24 23:20","0.8","0.0","Yes"
"2017-11-24 23:40","0.5","0","No"
"2017-11-25 00:00","0.2","0.0","Yes"
"2017-11-25 00:20","0.3","0.0","Yes"
"2017-11-25 00:40","0.7","0.0","Yes"
"2017-11-25 01:00","1.1","0.0","Yes"
"2017-11-25 01:20","1.4","0.1","Yes"
